class	path
org.springframework.data.mapping.model.EntityInstantiator	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/EntityInstantiator.java
org.springframework.data.mapping.PersistentEntity	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/PersistentEntity.java
org.springframework.data.mapping.PersistentProperty	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/PersistentProperty.java
org.springframework.data.mapping.model.ParameterValueProvider	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/ParameterValueProvider.java
org.springframework.data.mapping.Parameter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/Parameter.java
org.springframework.data.util.TypeInformation	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/TypeInformation.java
org.springframework.data.util.Lazy	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/Lazy.java
org.springframework.data.mapping.PreferredConstructor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/PreferredConstructor.java
org.springframework.data.mapping.InstanceCreatorMetadataSupport	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/InstanceCreatorMetadataSupport.java
org.springframework.data.mapping.InstanceCreatorMetadata	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/InstanceCreatorMetadata.java
org.springframework.data.mapping.Alias	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/Alias.java
org.springframework.data.mapping.PropertyHandler	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/PropertyHandler.java
org.springframework.data.mapping.SimplePropertyHandler	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/SimplePropertyHandler.java
org.springframework.data.mapping.AssociationHandler	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/AssociationHandler.java
org.springframework.data.mapping.SimpleAssociationHandler	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/SimpleAssociationHandler.java
org.springframework.data.mapping.PersistentPropertyAccessor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/PersistentPropertyAccessor.java
org.springframework.data.mapping.AccessOptions	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/AccessOptions.java
org.springframework.data.mapping.AccessOptions$GetOptions	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/AccessOptions.java
org.springframework.data.mapping.AccessOptions$GetOptions$GetNulls	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/AccessOptions.java
org.springframework.data.mapping.AccessOptions$SetOptions	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/AccessOptions.java
org.springframework.data.mapping.AccessOptions$SetOptions$SetNulls	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/AccessOptions.java
org.springframework.data.mapping.AccessOptions$SetOptions$Propagation	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/AccessOptions.java
org.springframework.data.mapping.PersistentPropertyPathAccessor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/PersistentPropertyPathAccessor.java
org.springframework.data.mapping.IdentifierAccessor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/IdentifierAccessor.java
org.springframework.data.mapping.PersistentPropertyPath	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/PersistentPropertyPath.java
org.springframework.data.util.Streamable	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/Streamable.java
